,Open,High,Low,Close,Adj Close,Volume
2022-07-06 09:30:00-04:00,25.770000457763672,25.889999389648438,25.65999984741211,25.678699493408203,25.678699493408203,8286915.0
2022-07-06 09:31:00-04:00,25.670000076293945,25.8700008392334,25.6200008392334,25.770000457763672,25.770000457763672,1091168.0
2022-07-06 09:32:00-04:00,25.774999618530273,26.1299991607666,25.760000228881836,26.020000457763672,26.020000457763672,2589504.0
2022-07-06 09:33:00-04:00,26.100099563598633,26.104999542236328,26.024999618530273,26.024999618530273,26.024999618530273,1366361.0
2022-07-06 09:34:00-04:00,26.0,26.04990005493164,25.844999313354492,25.885000228881836,25.885000228881836,1321383.0
2022-07-06 09:35:00-04:00,25.75,25.75,25.700000762939453,25.729000091552734,25.729000091552734,1434389.0
2022-07-06 09:36:00-04:00,25.58009910583496,25.610000610351562,25.510000228881836,25.59000015258789,25.59000015258789,1501802.0
2022-07-06 09:37:00-04:00,25.440000534057617,25.469999313354492,25.420000076293945,25.420000076293945,25.420000076293945,2040064.0
2022-07-06 09:38:00-04:00,25.5,25.5,25.475000381469727,25.475000381469727,25.475000381469727,1032815.0
2022-07-06 09:39:00-04:00,25.5,25.5,25.40999984741211,25.420000076293945,25.420000076293945,953046.0
2022-07-06 09:40:00-04:00,25.5625,25.579999923706055,25.479999542236328,25.550100326538086,25.550100326538086,977627.0
2022-07-06 09:41:00-04:00,25.5,25.579999923706055,25.4950008392334,25.520000457763672,25.520000457763672,1638090.0
2022-07-06 09:42:00-04:00,25.625,25.770000457763672,25.625,25.760000228881836,25.760000228881836,1140444.0
2022-07-06 09:43:00-04:00,25.75,25.790000915527344,25.709999084472656,25.780000686645508,25.780000686645508,1203921.0
2022-07-06 09:44:00-04:00,25.6294002532959,25.71500015258789,25.6294002532959,25.71500015258789,25.71500015258789,1017522.0
2022-07-06 09:45:00-04:00,25.5,25.5,25.459999084472656,25.459999084472656,25.459999084472656,1045603.0
2022-07-06 09:46:00-04:00,25.375,25.43000030517578,25.319299697875977,25.34119987487793,25.34119987487793,1292861.0
2022-07-06 09:47:00-04:00,25.375,25.459400177001953,25.295000076293945,25.385000228881836,25.385000228881836,1027234.0
2022-07-06 09:48:00-04:00,25.5,25.510000228881836,25.5,25.510000228881836,25.510000228881836,1101117.0
2022-07-06 09:49:00-04:00,25.379899978637695,25.479999542236328,25.3700008392334,25.3799991607666,25.3799991607666,801295.0
2022-07-06 09:50:00-04:00,25.5,25.5,25.469999313354492,25.469999313354492,25.469999313354492,794432.0
2022-07-06 09:51:00-04:00,25.5,25.545000076293945,25.3799991607666,25.399999618530273,25.399999618530273,617789.0
2022-07-06 09:52:00-04:00,25.479999542236328,25.5,25.389999389648438,25.399999618530273,25.399999618530273,661590.0
2022-07-06 09:53:00-04:00,25.5,25.610000610351562,25.450000762939453,25.594999313354492,25.594999313354492,941750.0
2022-07-06 09:54:00-04:00,25.5,25.6299991607666,25.5,25.610000610351562,25.610000610351562,707409.0
2022-07-06 09:55:00-04:00,25.584999084472656,25.708999633789062,25.514999389648438,25.670000076293945,25.670000076293945,865202.0
2022-07-06 09:56:00-04:00,25.75,25.760000228881836,25.739999771118164,25.749900817871094,25.749900817871094,886938.0
2022-07-06 09:57:00-04:00,25.75,25.86829948425293,25.7450008392334,25.783599853515625,25.783599853515625,1233048.0
2022-07-06 09:58:00-04:00,25.850000381469727,25.950000762939453,25.784400939941406,25.909000396728516,25.909000396728516,970163.0
2022-07-06 09:59:00-04:00,25.899900436401367,25.940000534057617,25.81999969482422,25.91990089416504,25.91990089416504,1003520.0
2022-07-06 10:00:00-04:00,25.920000076293945,25.920000076293945,25.581300735473633,25.59000015258789,25.59000015258789,3020680.0
