,Open,High,Low,Close,Adj Close,Volume
2022-07-15 09:30:00-04:00,26.270000457763672,26.520000457763672,26.25,26.43000030517578,26.43000030517578,12261551.0
2022-07-15 09:31:00-04:00,26.43000030517578,26.45509910583496,26.320100784301758,26.340099334716797,26.340099334716797,1147448.0
2022-07-15 09:32:00-04:00,26.350000381469727,26.600000381469727,26.344999313354492,26.5802001953125,26.5802001953125,1554472.0
2022-07-15 09:33:00-04:00,26.584999084472656,26.610000610351562,26.43000030517578,26.479999542236328,26.479999542236328,1069160.0
2022-07-15 09:34:00-04:00,26.43899917602539,26.5,26.43899917602539,26.469999313354492,26.469999313354492,1077067.0
2022-07-15 09:35:00-04:00,26.625,26.639999389648438,26.559999465942383,26.63990020751953,26.63990020751953,1357888.0
2022-07-15 09:36:00-04:00,26.61280059814453,26.639999389648438,26.479999542236328,26.530000686645508,26.530000686645508,1027621.0
2022-07-15 09:37:00-04:00,26.5,26.549999237060547,26.5,26.510000228881836,26.510000228881836,617628.0
2022-07-15 09:38:00-04:00,26.5,26.5,26.434999465942383,26.434999465942383,26.434999465942383,665729.0
2022-07-15 09:39:00-04:00,26.375,26.3799991607666,26.319900512695312,26.350099563598633,26.350099563598633,1124615.0
2022-07-15 09:40:00-04:00,26.375,26.385000228881836,26.290000915527344,26.360000610351562,26.360000610351562,966106.0
2022-07-15 09:41:00-04:00,26.35890007019043,26.405000686645508,26.295000076293945,26.31290054321289,26.31290054321289,690677.0
2022-07-15 09:42:00-04:00,26.25,26.33839988708496,26.25,26.33839988708496,26.33839988708496,991619.0
2022-07-15 09:43:00-04:00,26.375,26.389999389648438,26.34160041809082,26.3700008392334,26.3700008392334,669954.0
2022-07-15 09:44:00-04:00,26.25,26.350000381469727,26.25,26.316299438476562,26.316299438476562,936340.0
2022-07-15 09:45:00-04:00,26.32080078125,26.340499877929688,26.075000762939453,26.08099937438965,26.08099937438965,1058274.0
2022-07-15 09:46:00-04:00,26.0,26.05500030517578,25.989999771118164,26.014999389648438,26.014999389648438,1098059.0
